category,item,price,
Beverages,Item_10_BEV,18.5,https://i5.walmartimages.com/asr/25e08739-5d33-413f-9e7b-65e6334bb5c1.207bd21617a58f84026ce6f41369606c.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_11_BEV,20,https://i5.walmartimages.com/asr/c8cb6ba9-b899-41b6-8803-dad9122d84c4.42648a7a627d6d0a564cbfb8ca31cb47.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_12_BEV,21.5,https://i5.walmartimages.com/asr/780bb381-7e90-4326-bfa3-963925eabf84.ac1ed493245d1c316773f3b168f95632.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_13_BEV,23,https://i5.walmartimages.com/seo/Mountain-Dew-Zero-Sugar-Citrus-Soda-Pop-12-fl-oz-24-Pack-Cans_265c37ab-c1dd-451a-9cff-83ab72e2adeb.3c34c9d22c7b8ac8ce0ce94672a57d3f.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_14_BEV,24.5,https://i5.walmartimages.com/seo/Sprite-Zero-Sugar-Chill-Fridge-Pack-Cans-12-fl-oz-12-Pack_e1a62a46-8a5c-4ab3-bb3a-a51d06aabd5d.5857c0de7d9b473f6ee4a8d104fed831.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_15_BEV,26,https://i5.walmartimages.com/asr/dda674bd-8671-4c51-a7d1-e8fbb9d72cf1.321fa26782155bc7466c1a3537a072ee.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_16_BEV,27.5,https://i5.walmartimages.com/asr/d04289e9-309a-48e5-9edb-217fb2b6b0c3.51cb59379c8563443e8233ade39f258c.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_17_BEV,29,https://i5.walmartimages.com/seo/BUBBL-R-Antioxidant-Sparkling-Water-Passion-Fruit-Wond-r-12-fl-oz-6-Pack-Cans_5550be5c-d89b-4e64-9ad6-6bee3a13bef1.4d58f1e880452ab0d1f5be479da5b84f.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_18_BEV,30.5,https://i5.walmartimages.com/asr/3cb0139d-4a5b-4517-b04e-88f485f9c082.853e9d345d601b89f53380b48d2e28d9.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_19_BEV,32,https://i5.walmartimages.com/asr/e885aa4e-a2cb-4bc9-be61-b38065472c5d.ea59bd80b5bbc03d20c9ad2a09b932c2.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_1_BEV,5,https://i5.walmartimages.com/asr/c2aa2a70-a9d7-422f-8468-de217c9ba563.8b1672b3e33cc029078d31c86409e0a3.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_20_BEV,33.5,https://i5.walmartimages.com/asr/a0aa0bbb-c7da-4254-bba7-ef1b97e1c628.44ed932508ad4af632a64bac1dbad827.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_21_BEV,35,https://i5.walmartimages.com/asr/da07c806-9e2d-4171-b339-e445ad4d3cf3.147abbd8dc1f5ba0a5e6438baccc4be7.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_22_BEV,36.5,https://i5.walmartimages.com/asr/a0f5cca3-eaf6-4074-96cf-c47ff2cf7ab3.00a7908f7b0c7685bc6acda1475d6cb1.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_23_BEV,38,https://i5.walmartimages.com/seo/Minute-Maid-Blue-Raspberry-Juice-Drink-Bottles-12-fl-oz-6-Pack_6542b316-fed8-4fd4-814b-b2e4cc96e4bb.cbe8543cedb19ff5f289b22cbb15e156.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_24_BEV,39.5,https://i5.walmartimages.com/asr/0d116c4c-4534-4269-8e59-b1fba8152881.733e38ecf434a593a048eca82db00629.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_25_BEV,41,https://i5.walmartimages.com/asr/d61c2c5c-75a5-4a7d-abeb-9d71e5149aa1.ec633328adee3d18b6f0f64e865e76f8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_2_BEV,6.5,https://i5.walmartimages.com/asr/98ec70ed-344e-4cfc-b247-95850f1520ec.7817d7a88b8a56aac9308a3ad567a2bc.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_3_BEV,8,https://i5.walmartimages.com/seo/Waiakea-Bottled-Water-Hawaiian-Volcanic-Alkaline-Water-500ml-16-9-oz-Bottles-6-Pack_3e0b0e7b-7ded-4a0e-927d-192c97d13132.d6dc6975fbac463db3c5a7fd0d54a513.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_4_BEV,9.5,https://i5.walmartimages.com/seo/Propel-Energy-Boost-Electrolyte-Water-Beverage-Passionfruit-Guava-16-9-fl-oz-12-Count_0abe16ac-8a0f-483c-8fe9-6bc277488de2.7708bcf32dc774f6df84f61df5b1f44e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_5_BEV,11,https://i5.walmartimages.com/asr/79f713fb-0cfa-49c9-bfd5-fd51125adfa2.2f0ddf3a5710f55d0acb934143b68f57.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_6_BEV,12.5,https://i5.walmartimages.com/asr/87144223-581f-4c65-b999-e465fd81174b.d84321597ce03756b0b1ac1463a20dc1.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_7_BEV,14,https://i5.walmartimages.com/asr/c1793460-02da-45f3-a5ce-2cb00ab0d816.06b18503c15b7dcf833945dc51436fb7.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_8_BEV,15.5,https://i5.walmartimages.com/asr/228e95b5-b60b-4f00-8d96-ae4c33afb167.b102e5215af747436302b6bdc5f70a6e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Beverages,Item_9_BEV,17,https://i5.walmartimages.com/seo/Gatorade-Zero-Sugar-Thirst-Quencher-Variety-12-Fl-Oz-X-18-Count_b40f6813-129d-44f2-b572-f119239a93e7.1c39f9b2e0c70f57707de1ec06d8f04b.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_10_BUT,18.5,https://i5.walmartimages.com/asr/75512952-310e-4c5e-b988-798ec494e9c8.3aa2af7ae817821fce135b699975cdc2.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_11_BUT,20,https://i5.walmartimages.com/seo/Pork-Center-Cut-Loin-Chops-Boneless-0-9-2-01-lb-Tray_c0c596b6-634c-4564-afc2-394449e7e11a.86a108adc14025db61a9a96ca0c9655b.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_12_BUT,21.5,https://i5.walmartimages.com/seo/Tyson-All-Natural-Fresh-Chicken-Drumsticks-Family-Pack-4-25-6-7-lb-Tray_94562f2f-c7a4-480c-83d2-6b91c831f72e.030b5eb168fc5bc71e9baddcc7524bc7.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_13_BUT,23,https://i5.walmartimages.com/seo/Pork-Center-Cut-Loin-Chops-Thin-Boneless-1-0-2-2-lb-Tray_8e619b13-4f7d-44c6-bf1b-42bd830ad03e.20e2a9494b32d21c3075d5c695d6b630.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_14_BUT,24.5,https://i5.walmartimages.com/seo/Beef-Bottom-Round-Steak-Thin-0-34-2-0-lb-Tray_b82ed771-657f-4b44-889b-74dabd7e332c.0f4139e3d54764613eea4b052c54ecf8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_15_BUT,26,https://i5.walmartimages.com/seo/80-Lean-20-Fat-Ground-Beef-Chuck-1-lb-Tray-Fresh-All-Natural_eda2d926-ef1a-43d4-b5f3-ec02083aaf89.f688a6a033622f6b7c2eb9aeadfdcc3e.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_16_BUT,27.5,https://i5.walmartimages.com/seo/Great-Value-All-Natural-Chicken-Wing-Sections-4-lb-Frozen_de083ed6-4fd4-4f43-8763-63f9762988b0.3f2accdafd9bd2041e956bde6641a8b5.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_17_BUT,29,https://i5.walmartimages.com/seo/Lean-Beef-Stew-Meat-Tray-Fresh-1-0-1-5-lb_e5792c01-d27a-42a4-aeac-e6088677edcb.1040eafb0df4a23fb93ef8dd64889caf.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_18_BUT,30.5,https://i5.walmartimages.com/asr/dcc73939-cd1b-49df-8981-1d53373f4367.cf13df5fea4466a0d933535aa92fcfc0.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_19_BUT,32,https://i5.walmartimages.com/seo/Beef-Choice-Angus-Sirloin-Tender-Steak-0-6-1-62-lb-Tray_035ae12e-3e41-4fd5-9ee3-d13ab054e07f.005db02400a3f05a1afb676d859dff29.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_1_BUT,5,https://i5.walmartimages.com/seo/Beef-Stew-Meat-Tray-Family-Pack-Fresh-2-15-3-0-lb_ced6b790-0933-46cb-9cfa-71600b5e4e24.dc8e73ae719b9f406538a256970148ff.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_20_BUT,33.5,https://i5.walmartimages.com/asr/d9a344c4-aafe-4a3f-91e2-53f148a68c6d.e21c3b410ce3c9fb2da9771830575991.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_21_BUT,35,https://i5.walmartimages.com/seo/Freshness-Guaranteed-Chicken-Breast-Tenderloins-2-25-3-2-lb-Tray_71631179-1a59-455d-8c15-becbc2dc9ee7.4e8693b1f8abc387ebe752031f49bf72.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_22_BUT,36.5,https://i5.walmartimages.com/seo/80-Lean-20-Fat-Ground-Beef-Patties-12-Count-2-25-lb-Tray-Fresh-All-Natural_13f2bfdf-1391-4474-afdb-e975ca942714.b9eff829f8c1470526d159e95756d48a.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_23_BUT,38,https://i5.walmartimages.com/seo/Freshness-Guaranteed-Thin-Sliced-Boneless-Skinless-Chicken-Breasts-1-7-3-0-lb-Tray_ab5f3d5d-e243-4ce3-ae3b-eb1895dcb964.b36502e5b5f81d30eab4175c4ce931e3.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_24_BUT,39.5,https://i5.walmartimages.com/asr/92309f99-6540-4673-9e62-b0c7592294fd.afeae9306d9300da62df522e3738b663.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_25_BUT,41,https://i5.walmartimages.com/asr/61c6bc20-4810-4954-8d42-1e66025000dc.7660bb2b382bd6bf5176df1af9d5b495.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_2_BUT,6.5,https://i5.walmartimages.com/seo/Pork-Center-Cut-Loin-Chops-Boneless-Family-Pack-2-0-3-8-lb-Tray_8734d9b2-74b6-4ee2-b774-9f06e81ac688.987952d41e870ecebd00e9b213c4c0a3.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_3_BUT,8,https://i5.walmartimages.com/seo/Tyson-All-Natural-Fresh-Chicken-Thighs-Family-Pack-4-75-6-0-lb-Tray_cda7d8dd-49ea-49da-99c7-f610dbe5221f.d8984eb9eebcc70e398f8d92f39cbc6e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_4_BUT,9.5,https://i5.walmartimages.com/seo/Pork-Center-Cut-Loin-Chops-Bone-in-Family-Pack-3-0-3-5-lb-Tray_3b75564b-ce3c-4ac9-87a5-72a990b9388d.b42c8f0b318de3195eb911c25bb0c6ea.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_5_BUT,11,https://i5.walmartimages.com/seo/Pork-Center-Cut-Loin-Chops-Bone-in-1-6-2-6-lb-Tray_995779f9-3645-4cd8-a08e-46507ee1cbd8.1c41f5aa1d0206ea95bb19bb7fec40fa.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_6_BUT,12.5,https://i5.walmartimages.com/seo/Pork-Loin-Country-Style-Ribs-Bone-In-2-3-3-8-lb-Tray_9f0adcba-b931-4c73-aa29-6e1a42d825e4.f067c809e024bbcd9bd53deb52fe3bed.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_7_BUT,14,https://i5.walmartimages.com/seo/Prairie-Fresh-Natural-Fresh-Pork-Back-Ribs-Bone-in-2-4-3-8-lb-19g-of-Protein-per-4-oz-Serving_1e866635-dea6-4ecd-a435-a0cff7059b3c.e227bbba876004d7789e6e4248a643db.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_8_BUT,15.5,https://i5.walmartimages.com/asr/8f985f69-f702-454b-84c7-d5236b182b7c.acb71c4dbe2cfee69d1b3a8d4b8fc068.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Butchers,Item_9_BUT,17,https://i5.walmartimages.com/seo/Johnsonville-All-Natural-Mild-Italian-Ground-Pork-Sausage-1-lb-Tray_25cbb206-fdec-41c9-a09a-517e8ebd490f.a1c8ddf9c37cc46e22828bd839eb8085.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_10_CEA,18.5,https://i5.walmartimages.com/seo/Belkin-Silver-45W-USB-PD-Wall-Charger-With-PPS_d3879a2c-bcf0-42f1-b424-87456b87984e.da1aeeeeb96d06bc132c91097f9d839f.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_11_CEA,20,https://i5.walmartimages.com/seo/Lefree-Power-Strip-Surge-Protector-Extension-Cord-with-Multi-Outlets-USB-Ports-Black_e53cc11b-9ac3-4991-bf5b-a1f989763617.05d6671e01a82be23818fa31f3b914bb.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_12_CEA,21.5,https://i5.walmartimages.com/seo/Power-Strip-with-3-AC-Outlets-4-USB-Ports-1-USB-C-No-Surge-Protection-5-Ft-Extension-Cord-Suitable-for-Office-Home-and-Cruise-White_0758d1d3-41fc-4f48-a4f7-8892e4eee2d4.edd21c7cd7ab9db2ce245b5bca5c0b81.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_13_CEA,23,https://i5.walmartimages.com/seo/onn-USB-Computer-Keyboard-with-104-Keys-5-ft-Cable-Windows-and-Mac-Compatible-Gray_a02bcc1c-9590-4f1a-8df1-7892a95ca798.a36221c35fc08228941f3e8b02f9c3d1.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_14_CEA,24.5,https://i5.walmartimages.com/seo/Surge-Protector-Power-Strip-with-5-AC-Outlets-and-3-USB-Ports-1-USB-C-1680J-Surge-Protection-Compact-Design-for-Home-and-Office-Use_4788f96b-64a7-4ad0-b740-365ea4f541b1.4229e5e486fcb34aa31c84c852fc21a8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_15_CEA,26,https://i5.walmartimages.com/seo/Coreykin-USB-C-Super-Fast-Wall-Charger-2-Pack-25W-USB-C-Fast-Charger-6Ft-Type-C-Type-C-Cable-Samsung-Galaxy-S23-S22-S22-Ultra-S22-S21-Ultra-S21-S21-S_cbebfa7e-cb43-491d-8b28-612ea4fe04ae.c1534e31dbb46f27b3abaa3faed08bd5.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_16_CEA,27.5,https://i5.walmartimages.com/asr/4a271bfc-beca-4561-b978-40295b675eb6.fc065ca8c360d517a744635985e48207.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_17_CEA,29,https://i5.walmartimages.com/seo/65W-45W-Laptop-Charger-Asus-Vivobook-14-15-17-S14-S15-E203-E210-E402-E403-E410-E510-M712-Zenbook-UX301-UX303-UX305-UX350-Q200-F510-X200C-Power-Cord-4_f2d7af15-0074-4fc4-bf69-b43281cb779c.2c1af3a0eb5a665e1058173e680e1e3b.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_18_CEA,30.5,https://i5.walmartimages.com/seo/Hyper-Tough-Indoor-4-Outlet-10ft-Surge-Protector-900-Joule-Protection-with-2-USB-Ports-White-125V-15A_ed0b8987-fdd7-4f16-93f3-760f2a6cad86.d8d4cf60d946e8ce142fe5fb53ef929e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_19_CEA,32,https://i5.walmartimages.com/seo/Mac-Book-Pro-Charger-118W-USB-C-Charger-Fast-Charger-Compatible-MacBook-pro-Air-M1-M2-M3-M4-M5-ipad-Pro-Samsung-Galaxy-More-Include-Charge-Cable_1824f670-7d39-44bc-b1f3-bb048c597f73.6ddbf156b10b1f8235930062c243d418.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_1_CEA,5,https://i5.walmartimages.com/seo/onn-20W-Power-Delivery-Wall-Charging-Kit-with-USB-C-Charging-Cable-White_a7ab720c-9053-4be5-8282-2b78128ba938.a542bd0d4c5e4095e9bbfdda213a8159.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_20_CEA,33.5,https://i5.walmartimages.com/seo/GE-4ft-4K-HDMI-2-0-Cable-with-Built-in-Ethernet-Gold-plated-connectors-48719_c8fc97bd-c45b-4072-99d1-ce1f9b2a88d9.267e3e953551b7cc5c50cd3bf09f5204.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_21_CEA,35,https://i5.walmartimages.com/seo/ONN-GAMING-MEMBRN-KB_a946d868-4f75-477b-a8f6-dd1b78cabc2c.65dca37964562d8fbe8074b2c69c7c4c.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
