category,item,price,
Computers and electric accessories,Item_22_CEA,36.5,https://i5.walmartimages.com/seo/240W-Sideways-Phone-Charger-with-Built-in-Phone-Stand-90-Degree-USB-C-Cord-for-Fast-Charging-and-Hands-Free-Viewing_a7789098-a7d0-4126-913e-65192c19a9df.81ece6e939450dde9fcecd6471583adf.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_23_CEA,38,https://i5.walmartimages.com/seo/N15Q8-N15Q9-N16P1-N20C5-65W-AC-Adapter-Laptop-Charger-Acer-Aspire-1-3-5-A115-31-A514-52-A515-54-A515-55-A515-44-Chromebook-R11-C720-C740-CB3-Spin-1-3_fd781955-2457-485e-b24b-e2e6259fee17.f6cbbe7c94facb43982216f9bdaed76a.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_24_CEA,39.5,https://i5.walmartimages.com/asr/c072d28e-8cf2-4f16-a0ef-46f660776dcf.98cf3ea6b9ccaa77d0589762140239a7.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_25_CEA,41,https://i5.walmartimages.com/seo/onn-20W-Power-Delivery-Wall-Charging-Kit-with-Lightning-to-USB-C-Cable-White_038916bb-018f-4b57-bdad-5e64f94e0f7a.04a902bfdd40356e7c3deaf6dd401be3.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_2_CEA,6.5,https://i5.walmartimages.com/seo/2-Pack-45W-Samsung-USB-C-Super-Fast-Charger-6FT-Type-C-Charger-Cable-Cord-Fast-Charging-Android-Phone-Wall-Charger-Block-Samsung-Galaxy-S23-Ultra-S23_9a31ada7-6376-4539-9bb5-62e99d3f24ec.023032ba3e817e0bab3c9736cc10768a.jpeg?odnHeight=573&odnWidth=573&odnBg=FFFFFF
Computers and electric accessories,Item_3_CEA,8,https://i5.walmartimages.com/seo/Original-HP-19-5V-3-34A-65W-HP-AC-Adapter-HP-Laptop-Charger-HP-Power-Cord-HP-14-15-HP-ENVY-14-15-17-TouchSmart-Pavilion-11-14-15-17-TouchSmart-Series_efa97c7c-f1b9-401c-b4ef-24512d394f4d_1.2d0e7b0a83554e40c765a5b95de8b5b8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_4_CEA,9.5,https://i5.walmartimages.com/seo/onn-90W-Laptop-Charger-with-10-Interchangeable-Tips-10ft-Power-Cord-for-HP-Dell-Lenovo-Grey_454bb5ef-e726-4658-8b96-3c3bb771c20e.e5b4cd70e942fb1ed99c537df1d42eee.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_5_CEA,11,https://i5.walmartimages.com/asr/832a5524-1bec-4c1a-949e-ef3633282e2f.74254674fa5395e2d30baada44d0d928.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_6_CEA,12.5,https://i5.walmartimages.com/seo/ONDOG-3-Sided-Outlet-Extender-6-Outlets-with-2-USB-Ports-Multi-Plug-Outlet-Splitter-for-Home-Office_5bc8ea27-c015-457a-b0f5-2b0734afb62a.74e4084fd1a40e79096cd879bfcedd8e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_7_CEA,14,https://i5.walmartimages.com/asr/149c9baf-3721-47ee-bed4-7472a96ceb54.fdeaca5222a607c03ab4c6589036caeb.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Computers and electric accessories,Item_8_CEA,15.5,https://i5.walmartimages.com/seo/NIGHTEEN-150000RPM-Compressed-Electric-Air-Duster-Mini-Rechargeable-Cordless-Air-Blower_1e3054b7-9814-479f-afb8-fa345ac1b777.27f4cf31d8f28340efe05b375248c65d.png?odnHeight=573&odnWidth=573&odnBg=FFFFFF
Computers and electric accessories,Item_9_CEA,17,https://i5.walmartimages.com/seo/WOLFBOX-150000RPM-Compressed-Air-Duster-Rechargeable-Electric-Air-Blower-3-Speed-Adjustable-Cordless-Powerful-Mini-Duster-Computer-Keyboard-Car-Home_0e19baa0-3a95-4583-9e55-66aaf2a8931e.fec78b184a7b549d97ddc6edfd57ded6.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Electric household essentials,Item_10_EHE,18.5,"https://m.media-amazon.com/images/I/81qm1W2cUdL._AC_UF894,1000_QL80_.jpg"
Electric household essentials,Item_11_EHE,20,"https://m.media-amazon.com/images/I/61nwqhajWCL._AC_UF1000,1000_QL80_.jpg"
Electric household essentials,Item_12_EHE,21.5,"https://m.media-amazon.com/images/I/9103N74QllL._AC_UF894,1000_QL80_.jpg"
Electric household essentials,Item_13_EHE,23,https://lasvegasbabyequipmentrentals.com/wp-content/uploads/2019/10/Vicks-Cool-Mist-Humidifier.jpeg
Electric household essentials,Item_14_EHE,24.5,https://www.newentor.com/cdn/shop/files/1_a9609363-1f95-497d-bf25-fd81b7cba261.jpg?v=1727606602
Electric household essentials,Item_15_EHE,26,https://target.scene7.com/is/image/Target/GUEST_57e2d054-fd81-4dac-84d7-3a1fffaa0582
Electric household essentials,Item_16_EHE,27.5,https://mobileimages.lowes.com/productimages/af3a1822-c8c3-4ffa-96dd-6bc1906968ec/62672432.jpg
Electric household essentials,Item_17_EHE,29,https://m.media-amazon.com/images/I/61gWi75fX1L.jpg
Electric household essentials,Item_18_EHE,30.5,https://i5.walmartimages.com/seo/Farberware-6-Quart-Aluminum-Stovetop-Pressure-Cooker-15-PSI_12fc98aa-026f-4012-b35b-0e9e83cf7550.2a6facf80fcae1e2c83b7bf123c3b27c.jpeg
Electric household essentials,Item_19_EHE,32,https://bfasset.costco-static.com/U447IH35/as/gfsxc4mg9479j8hzw8hf98r/4000270002-847__5?auto=webp&format=jpg&width=727&height=727&fit=bounds&canvas=727%2C727
Electric household essentials,Item_1_EHE,5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHyNW1zP_RHCw0tHYhLFMpdSIHc04elyUsaA&s
Electric household essentials,Item_20_EHE,33.5,"https://m.media-amazon.com/images/I/61+ZkUrnb8L._AC_UF894,1000_QL80_.jpg"
Electric household essentials,Item_21_EHE,35,https://i5.walmartimages.com/seo/KitchenAid-2-Speed-Hand-Blender-Empire-Red-KHB1231_1af21fa1-952f-4da3-bb9b-9d4a6d5ff41d.518e667522160676355dba9ea14b1113.jpeg?odnHeight=768&odnWidth=768&odnBg=FFFFFF
Electric household essentials,Item_22_EHE,36.5,https://cdn.shopify.com/s/files/1/0015/3426/3341/articles/GEEPAS_GSB5457N_Hero_c959bd34-6287-443c-86a0-bfa825328e1a.jpg?v=1736952095
Electric household essentials,Item_23_EHE,38,https://www.greenlife-cookware.com/cdn/shop/products/GL_Electrics_SandwichMaker_Pink_Lifestyle__3_02.jpg?v=1633554265
Electric household essentials,Item_24_EHE,39.5,https://us.home-appliances.philips/cdn/shop/files/NA351_00_3000x3000_5_1946x.jpg?v=1765227756
Electric household essentials,Item_25_EHE,41,https://i5.walmartimages.com/asr/faacae95-4a1a-4932-abbb-b689afb723b2.8a33df112f6af3392e782958ae25d6fd.jpeg
Electric household essentials,Item_2_EHE,6.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQkqy4jDCjdbt-xM_P93ONRxJqCFbTdhSL1Fw&s
Electric household essentials,Item_3_EHE,8,https://www.krupsusa.com/medias/?context=bWFzdGVyfGltYWdlc3wyNTY2NTF8aW1hZ2UvanBlZ3xhVzFoWjJWekwyZzFaUzlvTURndk1qWTROelUwTnpNeE16TTFPVGd8ZDMwZmJjMGIxMTFkYmRmNTcxMzA1MWVjODA5OGZkZGQ1ZTIyMWViOGRmZWVhZTE5MmRhNmQ4MmY4MjRlZjc5Ng
Electric household essentials,Item_4_EHE,9.5,https://www.westinghousehomeware.com/wp-content/uploads/2019/10/WFVCZJX8211_Vacuum-Cleaner_main.jpg
Electric household essentials,Item_5_EHE,11,https://m.media-amazon.com/images/I/71f-s8DHmQL.jpg
Electric household essentials,Item_6_EHE,12.5,"https://cdn.apartmenttherapy.info/image/upload/f_jpg,q_auto:eco,c_fill,g_auto,w_1500,ar_1:1/k%2Farchive%2F045d3a54a979654b9c894c8c993195edf79cb3ae"
Electric household essentials,Item_7_EHE,14,https://www.webstaurantstore.com/images/products/large/753077/2641785.jpg
Electric household essentials,Item_8_EHE,15.5,https://www.sencor.com/getmedia/ecec97f0-5205-47fa-a092-24af584d31ee/SSI2800BL_slozeno.jpg.aspx?width=2100&height=2100&ext=.jpg
Electric household essentials,Item_9_EHE,17,https://cdn.media.amplience.net/i/shadesoflight/FA20038.0.FA20038BB.jpg
Food,Item_10_FOOD,18.5,https://i5.walmartimages.com/seo/HERDEZ-Carnitas-Slow-Cooked-Pork-Microwaveable-Entr-e-8-Servings-15-oz-Plastic-Tray_0eed3af9-ed3b-4e94-b2e6-8a251b35394a.6c264945a6a2e8efa567d29d3d396097.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_11_FOOD,20,https://i5.walmartimages.com/seo/Kraft-Original-Mac-N-Cheese-Macaroni-and-Cheese-Dinner-5-ct-Pack-7-25-oz-Boxes_72b943a6-c6ff-4683-99f6-c3d2256ef951.23f255ce68d802ff0f2e4f212d21f9e4.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_12_FOOD,21.5,https://i5.walmartimages.com/seo/HORMEL-COMPLEATS-Beef-Pot-Roast-Shelf-Stable-9-oz-Plastic-Tray_692d77bb-126d-4f85-a4fe-5e7849b88c87.1dad9bd042aa5a481bec0ecf73605313.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_13_FOOD,23,https://i5.walmartimages.com/seo/Velveeta-Shells-and-Cheese-Original-Macaroni-and-Cheese-Dinner-3-ct-Pack-12-oz-Boxes_2982e062-1865-4dbb-9831-8d9ee85ca479.cfd2c411fa3abacfad11f30b475bdc7d.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_14_FOOD,24.5,https://i5.walmartimages.com/seo/Lunchables-Nachos-Cheese-Dip-Salsa-Kids-Lunch-Snack-4-4-oz-Tray_6f116b1b-e386-4705-9a29-34d9d7bbc9c8.581ef4390928e107e6cd26399386ed11.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_15_FOOD,26,https://i5.walmartimages.com/seo/SpaghettiOs-Canned-Pasta-with-Meatballs-15-6-oz-Can_c744f863-7016-4867-9ff3-dbcab5b4e446.f81f924ac98212a9ea75c3af36993bf8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_16_FOOD,27.5,https://i5.walmartimages.com/seo/HORMEL-GATHERINGS-Hard-Salami-and-Pepperoni-with-Cheese-and-Crackers-Plastic-Deli-Party-Tray-28-oz_598deaf1-5fbb-4070-81a5-18491b38f9ed.bffb71f9a913c8c5a31762f85cd5e335.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_17_FOOD,29,https://i5.walmartimages.com/seo/Hamburger-Helper-Double-Cheeseburger-Macaroni-Value-Size-9-6-Ounces-Box_5f5543ff-9e37-4058-923f-a3d780fdecdd.ea4efb9d4a2531e9e19d7a6ab366cd42.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_18_FOOD,30.5,https://i5.walmartimages.com/seo/Banquet-Chicken-Pot-Pie-Frozen-Pot-Pie-Dinner-7-oz-frozen_56940319-d589-4022-a0c9-6bc04c5e549a.9b9258d46ea3bd442aab778999d13c95.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_19_FOOD,32,https://i5.walmartimages.com/seo/Soules-Kitchen-Rotisserie-Chicken-8-oz-Refrigerated-18g-Protein-per-3oz-Serving_7a62eace-0fb5-494a-8204-f0f89706aba5.64a6439f8321d4a82cd0b676b968ff6a.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_1_FOOD,5,https://i5.walmartimages.com/seo/Tyson-Breaded-Spicy-White-Meat-Chicken-Patties-23-oz-Frozen_1e82fd0e-d22b-4ec8-a7ac-b3f84ee95445.1f60b0788bec5b038ddc89e7dd6bd5a1.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_20_FOOD,33.5,https://i5.walmartimages.com/seo/Banquet-Family-Size-Salisbury-Steaks-and-Brown-Gravy-Frozen-Meal-27-oz-Frozen_aecb4ee8-4812-4d5a-9e41-045c6e8654ab.1832325060224e153567420dd20d5783.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_21_FOOD,35,https://i5.walmartimages.com/seo/El-Monterey-Beef-Bean-Burritos-32-oz-8-Count-Frozen_b946fe75-c531-492d-badd-0d9bf03a7564.5be488a4517cdd7183bfbdd45daaafec.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_22_FOOD,36.5,https://i5.walmartimages.com/seo/Great-Value-Fully-Cooked-Chicken-Nuggets-32-oz-Frozen_58d7566c-77e5-4f87-83c3-23d6c72b89ac.dedf5c12c2c16637141a732f30aff4b7.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_23_FOOD,38,https://i5.walmartimages.com/seo/Ore-Ida-Extra-Crispy-Fast-Food-Fries-French-Fried-Frozen-Potatoes-26-oz-Bag_0aaca281-9b1a-4032-8d81-7e2d82d5a707.e3028e84d973cc7a18d5a0f3690adb1e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_24_FOOD,39.5,https://i5.walmartimages.com/seo/Tyson-Frozen-Crispy-Chicken-Breast-Strips-1-56-lb-Bag-Frozen_aa1d9321-a905-4558-9c20-563a181c1262.183173393bcb3b138f88cb51bf4e0d53.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_25_FOOD,41,https://i5.walmartimages.com/seo/Tyson-Any-tizers-White-Meat-Chicken-Fries-26-5-oz-Frozen_33d6b9bd-8a4d-42a3-ac82-65e7b3973f65.b2e9fc5c549b9aedb3f96f2121181e89.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_2_FOOD,6.5,https://i5.walmartimages.com/asr/50a3933b-1058-4220-8a29-99e363dd7866.26c9ad65b4feeedd2228926373145033.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_3_FOOD,8,https://i5.walmartimages.com/seo/Healthy-Choice-Caf-Steamers-Chicken-Alfredo-Frozen-Meal-9-25-oz-frozen_f3b23340-0ad2-4819-93c0-d13fa8c796e2.e7bf38ac443660475d623e4c0162c90c.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_4_FOOD,9.5,https://i5.walmartimages.com/seo/Stouffer-s-Meat-and-Sauce-Lasagna-Family-Size-Ready-Dinner-Boxed-Food-Meal-34-oz-Frozen_dd5390bf-8452-4e0c-9341-99d0498b61d2.2c13824bcebf8047163ce12f11dceeb4.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_5_FOOD,11,https://i5.walmartimages.com/seo/On-Cor-BBQ-Sauce-Boneless-Rib-Shaped-Patties-Regular-26-Ounce-Package-Meal-Frozen_178b3552-8121-4743-b725-5db7bd8e94cb.bc224278a1c9debf9e7e8005575ca014.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_6_FOOD,12.5,https://i5.walmartimages.com/seo/Zatarain-s-No-Artificial-Flavors-Blackened-Chicken-Alfredo-Frozen-Dinner-10-5-oz-Box_6a2f2693-a441-4da5-b5b9-8596b49e22ed.0a2f08d57e26258b1588565887943086.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_7_FOOD,14,https://i5.walmartimages.com/seo/Banquet-MEGA-Spicy-Crispy-Chicken-Filets-24-oz-6-Count-Frozen_c3035113-5358-4ce1-a7b1-b033338b6e96.dee905cdee23f1e650d1ea83edf370fa.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_8_FOOD,15.5,https://i5.walmartimages.com/seo/Banquet-Sausage-and-Gravy-Deep-Dish-Pot-Pie-Frozen-Meal-7-oz-Frozen_523fcf14-d0ed-47cb-bb0b-85efc62ebd81.ab1f876d11c566bb15798eccdd69b4f5.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Food,Item_9_FOOD,17,https://i5.walmartimages.com/seo/Great-Value-Steak-Fajitas-with-Fire-Roasted-Vegetables-18-oz-Frozen_f57e9ecd-cfb4-4b23-9b36-82e70ee68141.b34b292b7eed43159cf267568993a1de.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_10_FUR,18.5,https://i5.walmartimages.com/asr/3ee5e252-ed7f-411f-8e5f-0d10d77717d9.4965e90afd84243c33a9671cda3411cc.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_11_FUR,20,https://i5.walmartimages.com/seo/ALISENED-2-Tiers-Open-Shelf-Bookcase-Stylish-and-Functional-Bookshelf-Storage-Organizer-Shelving-for-Home-Office-Living-Room-and-Bed-Room-Black_e5cce0e1-9e0b-41b3-84bf-90757de7cf56.856b79d6d778ce8fd2f3d2f6e513d54a.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_12_FUR,21.5,https://i5.walmartimages.com/seo/Casacomoda-6-Tier-Tree-Bookshelf-Bookcase-LED-Lights-Display-Floor-Standing-Storage-Shelf-Book-Organizer-Shelves-Home-Office-Living-Room-Vintage_1857505d-68df-4dd2-8c38-db6e85d48735.9843e11d316ff2753f4db87b13778a04.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_13_FUR,23,https://i5.walmartimages.com/seo/Mainstays-3-Shelf-Bookcase-with-Adjustable-Shelves-White_dfa82193-2dae-4540-8cbe-d58ff45a51b4.48a68fafd44fa96bf22bea6843551ffb.jpeg?odnHeight=573&odnWidth=573&odnBg=FFFFFF
