category,item,price,
Furniture,Item_14_FUR,24.5,https://i5.walmartimages.com/seo/Nextay-7-Drawer-Dresser-for-Bedroom-Lightweight-Scratch-Resistant-Sturdy-Stylish-Easy-Assembly-for-Living-Room-Dressing-Room-Entryway-Black_55d47f24-d7cc-4524-ac4c-09ee41ba7cfb.2ae3ff47192367f0a3c3aaa1f68eef20.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_15_FUR,26,https://i5.walmartimages.com/asr/4e208a83-d5d9-49d7-abd2-403661112ac9.b2d0c163763a73cca818015d7d3472d8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_16_FUR,27.5,https://i5.walmartimages.com/asr/216ce979-ccc7-49f0-a124-b5bf7c0b1639.aba35d718a22cdaf862673b40fdd6603.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_17_FUR,29,https://i5.walmartimages.com/seo/CONCETTA-2-Fabric-Dresser-20-Inch-Adjustable-Nightstand-Feet-Bedside-Table-with-Drawers-for-Bedroom-Entryway-Closet-Rust_d0bfea56-87a7-41bb-a8bb-5786c85ee5a2.e7f055765e9420bc6bd5d78fe1ddd711.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_18_FUR,30.5,https://i5.walmartimages.com/seo/Mainstays-11-6-Cube-Storage-Organizer-White_800ad0e3-eea4-4a9b-9584-90f558c628f6.bff0fea22c31a6b1741388dbdbc5391c.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_19_FUR,32,https://i5.walmartimages.com/asr/9128fc70-6f30-4402-833e-3d5386ace4ca.995b11992aa5f401ba021aaf0de0e1bd.png?odnHeight=573&odnWidth=573&odnBg=FFFFFF
Furniture,Item_1_FUR,5,https://i5.walmartimages.com/asr/d05f4cc2-2118-4429-8fef-2e0365c554c4.0f06cf30498bc21cd76d5beef84c016c.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_20_FUR,33.5,https://i5.walmartimages.com/seo/Yoobure-4-Tier-Corner-Bookshelf-with-Metal-Frame-Ladder-Display-Shelf-for-Bedroom-and-Living-Room-Tall-Wood-Corner-Bookcase-and-Plant-Stand_2fe286c9-c4b8-4b66-ab16-343bbb027f3d.2aa3c1e91d77ef586f3197b79359b6b1.jpeg?odnHeight=573&odnWidth=573&odnBg=FFFFFF
Furniture,Item_21_FUR,35,https://i5.walmartimages.com/seo/CONCETTA-3-Shelf-Bookcase-32-Inch-Tall-Floor-Standing-Open-Bookshelf-for-Home-Office-and-Living-Room-White_9ce32d97-2030-4a76-8778-0fc59b2fd63c.f7b548e8d428ad32e5ac04da21bb86c8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_22_FUR,36.5,https://i5.walmartimages.com/seo/Casacomoda-Modern-Tree-LED-Floor-Lamp-with-Storage-Shelf-Function-Corner-Standing-Light-Fixture-for-Home-Office-Living-Room-Black_5cdc766d-26b4-483b-a3b2-f4b21a842624.6b28cf81b54245bdc084276b33d8e3b1.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_23_FUR,38,https://i5.walmartimages.com/seo/Mainstays-3-Shelf-Framed-Bookcase-with-Adjustable-Shelves-Espresso_53f8959a-b86c-4488-99ee-fb1277a3b6b9.2519f7a73d652e187c676efcd8ff3bd6.jpeg?odnHeight=573&odnWidth=573&odnBg=FFFFFF
Furniture,Item_24_FUR,39.5,https://i5.walmartimages.com/seo/ZENY-5-Tiers-Bookshelf-Bookcase-Multipurpose-Collection-Display-Storage_e90e23cf-e9df-4b5f-a850-7e5b134a8aa4.129b16e90a41bbc4ab35cdd3034b7f0c.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_25_FUR,41,https://i5.walmartimages.com/seo/GIANNA-5-Tier-Bookcase-with-Adjustable-Shelves-Floor-Standing-Storage-Unit-for-Home-Office-Organization-Rustic-Brown_91c0d6b4-c748-4a3a-bf50-c24cd4d5edc0.bbd8634c36db31d80ac80ff7809470a2.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_2_FUR,6.5,https://i5.walmartimages.com/seo/9-Drawer-Dresser-Wide-Chest-Drawers-Nightstand-Storage-Tower-Storage-Dresser-Fabric-Dresser-Wood-Top-Living-Room-Bedroom-Hallway-Nursery-Rust_cc1a377c-fee4-4816-a277-c9b9af0e3358.42140f4f7ec2cfd1ccb9948fea7621c8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_3_FUR,8,https://i5.walmartimages.com/seo/Better-Homes-Gardens-2-Cube-Storage-Organizer-Tobacco-Oak_35920f3c-c8ee-4cbe-a929-4e1c3874f5fe.56500670b23048469fef3c29a92b6afb.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_4_FUR,9.5,https://i5.walmartimages.com/seo/EDX-Comfy-Chair-for-Adults-Soft-Faux-Fur-Folding-Lounge-for-Bedroom-Living-Room-Dorm-Rooms-Flexible-Reading-Chair_81674d0e-b007-44d5-ab02-24eba3479ac0.871dccd40ef56e5274efa8f5a2ffba1f.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_5_FUR,11,https://i5.walmartimages.com/seo/CONCETTA-5-Tier-Bookshelf-with-Drawer-Tall-Narrow-Bookcase-with-Shelves-Wood-and-Metal-Storage-Organizer-for-Bedroom-Living-Room-Rustic-Brown_55531272-1b55-46d9-aea0-8f4288b25883.ed05e2a240e141c75b02b31e14a72d09.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_6_FUR,12.5,https://i5.walmartimages.com/seo/Your-Zone-Kids-Wooden-3-Tier-Bookcase-White-Age-3-6_ef402a4e-645e-4b79-9a91-54c69de089c5.635956e1135d3f277ae2f568380423cc.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_7_FUR,14,https://i5.walmartimages.com/seo/Mainstays-3-Shelf-Bookcase-with-Adjustable-Shelves-True-Black-Oak_8cc1bf67-dc68-4dd0-8b45-cb50440fad69.8e8f7f995941bd0152c9f936f57ed64f.jpeg?odnHeight=573&odnWidth=573&odnBg=FFFFFF
Furniture,Item_8_FUR,15.5,https://i5.walmartimages.com/seo/2-Tier-Portable-Toy-Storage-Kids-Toy-Organizer-W-2-Removable-Bins-with-4-Wheels-White_1ae4a1be-df16-46df-9e7e-23d52dbc5e4e.4d61cf1d89d273ae3e83d4a3ee821151.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Furniture,Item_9_FUR,17,https://i5.walmartimages.com/seo/Resenkos-3-Tier-Children-s-Multi-Functional-Bookcase-Toy-Storage-Bin-Floor-Cabinet-White-Kids-Toy-Storage-for-Kids-Boys-Girls-Nursery_0287278b-cbb2-431b-8e58-9a90a6b4a406.92cf38672f73ffa2b03f25bcfa58b129.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_10_MILK,18.5,https://i5.walmartimages.com/asr/25960551-ee28-48c4-a7e1-cd1f861dd4ae.7b1ed250d6d860f34a3096de3e89f7df.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_11_MILK,20,https://i5.walmartimages.com/asr/94407780-f572-46cd-8319-8f6cce1a00aa.5b32cb5661c6c30c72d409397ddf50ad.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_12_MILK,21.5,https://i5.walmartimages.com/seo/Organic-Valley-Organic-Whole-Milk-Grassfed-Half-Gallon-Carton-64-oz_b271839c-53b3-4303-8340-707a4d6a23d3.474bb4a26e49e453273e11b8b9a97959.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_13_MILK,23,https://i5.walmartimages.com/seo/Horizon-Organic-DHA-Omega-3-Whole-Milk-DHA-Whole-64-fl-oz-Carton_3db77333-89c7-4f59-b650-75debfe87911.7e3c6c3172717c3685709cc61202f51e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_14_MILK,24.5,https://i5.walmartimages.com/seo/Pecana-Vanilla-Pecan-Milk-32-fl-oz_50d34191-f39d-4f58-aece-78032cbd9afe.7a26dab7560f6db3824c8786ad569839.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_15_MILK,26,https://i5.walmartimages.com/seo/bettergoods-Plant-Based-Unsweetened-Original-Almondmilk-Half-Gallon_54f6775d-9175-4891-8ab4-d742c47358ac.7ed4f6c1508e157203da3e1f48ecd22e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_16_MILK,27.5,https://i5.walmartimages.com/seo/Planet-Oat-Original-Oatmilk-Dairy-Free-52-oz-Refrigerated-Cardboard-Carton_c1153ac6-6027-47a5-9a6c-230ff9a89c1b.b7fa2223936a2c622adb7d3d4d6d6eb6.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_17_MILK,29,https://i5.walmartimages.com/seo/bettergoods-Plant-Based-Original-Oatmilk-59-fl-oz_030aa80c-3065-4470-9bdc-f5f7a5752a77.823bd1781eeae1983c1823b05425636e.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_18_MILK,30.5,https://i5.walmartimages.com/seo/SILK-RFG-HIGH-PRO-SOY-MILK-CHOC-48OZ_62ea3b74-73d0-4e27-97e0-d532f30647fe.0a6bd21a505b20a07f96fa08aae154b7.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_19_MILK,32,https://i5.walmartimages.com/seo/Carnation-Instant-Nonfat-Dry-Milk-9-63-oz-Canister_94f8f6f5-7bdc-4c1d-97fa-9aa61a0871a9.78c938e858f5c6e6e455758df05a7f39.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_1_MILK,5,https://i5.walmartimages.com/asr/823ddd67-ad46-486a-bcd5-ccadae92d1b7_2.861e1b9982d4f38306c4e2389c2ba7e9.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_20_MILK,33.5,https://i5.walmartimages.com/asr/26ba721b-296e-473b-8ce7-b0ac806b0291.234de430851241ed56a7d07a07e20e28.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_21_MILK,35,https://i5.walmartimages.com/seo/Horizon-Organic-Shelf-Stable-1-Low-Fat-Milk-Boxes-Chocolate-8-fl-oz-12-Pack_34805c87-3f48-47a5-8656-02959559d6b8.67018078e2c150f309fa5184125c6a4f.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_22_MILK,36.5,https://i5.walmartimages.com/seo/LALA-Low-Fat-Shelf-Stable-UHT-Milk-Drink-Strawberry-8-25-oz-Carton-Container-6-Ct_4a5c1496-c62b-4a55-b028-9a19af786294.2ca4416076d9e4beb566cc6c304b218b.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_23_MILK,38,https://i5.walmartimages.com/asr/c154c841-0ae2-4ebb-806d-18f6fecd8875.b3c8089d04bdc532347d6f81e84620cb.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_24_MILK,39.5,https://i5.walmartimages.com/asr/010ccc97-b656-4fab-bd26-17ba28ac99dc.87b440b489ddd3ed404b9cc8cbf6f3b2.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_25_MILK,41,https://i5.walmartimages.com/seo/Chobani-Low-Fat-Greek-Yogurt-Drink-Strawberry-Banana-7-fl-oz_b8e86eae-1202-41fa-b11c-4c7a0b72f494.c187f4460befe9a4b62b3c13705cbe67.png?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_2_MILK,6.5,https://i5.walmartimages.com/seo/El-Viajero-Bio-Salud-Strawberry-Cultured-Dairy-Beverage-2-1-fl-oz-6-Count_60a2cf4d-6d49-4efa-9225-afa472b9ee6e.e82c4cb0c25ec633f88930f609187c37.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_3_MILK,8,https://i5.walmartimages.com/seo/Great-Value-1-Low-fat-Chocolate-Milk-Half-Gallon-Plastic-Jug-64-Fl-Oz_60a8e4d7-ea91-4de6-a815-6f302a80be10.0334a38e315e83d004c0d937063d22d1.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_4_MILK,9.5,https://i5.walmartimages.com/asr/789a76e2-c483-4f24-ac37-dbdb57e8532f.946a9b91aba5e612b84d85ebd6f9ba77.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_5_MILK,11,https://i5.walmartimages.com/asr/44a201a7-235f-4e12-b30d-b25393ab7b86.77fe82f29574dea51f7aac02a5eedc4c.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_6_MILK,12.5,https://i5.walmartimages.com/asr/c7690305-edc0-44da-945f-fb285d912fbf.7a69271775b5b1a0c801123970eb48ec.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_7_MILK,14,https://i5.walmartimages.com/seo/Horizon-Organic-Shelf-Stable-1-Low-Fat-Milk-Boxes-8-fl-oz-12-Pack_9b74ecea-0c61-47aa-91d0-e9d091862e4e.51cd1c2855621cc5ab582b1249635383.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_8_MILK,15.5,https://i5.walmartimages.com/seo/Horizon-Organic-Instant-Dry-Whole-Milk-30-6-oz-Canister_0318934b-6c3d-4d6b-9c43-4a72f36f393f.7a04a51e1c8710e17b3c6c6a2f480911.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Milk Products,Item_9_MILK,17,https://i5.walmartimages.com/seo/Stonyfield-Organic-Kids-Whole-Milk-Yogurt-Pouches-Strawberry-Beet-Berry-3-5-oz-4-Count_b9d24299-3674-4542-88d5-f9101c364beb.850e85f4637cf37af20daeaf6905a9cd.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF
Patisserie,Item_10_PAT,18.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpoRmjoY5O7gKKL2HM1eft_mUlFp6szEWDdQ&s
Patisserie,Item_11_PAT,20,https://darvellapatisserie.com/cdn/shop/files/Giorgina_Venzin_Ultra-realistic_studio_product_photo_of_a_sin_74c6c88f-04af-418a-a085-9a3d2a55360e_2.png?v=1769425183
Patisserie,Item_12_PAT,21.5,"https://usfchefstore.imgix.net/90198455/386a4cdf9a8ccc1c42e43edeeb6fc850.jpg?w=600&h=600&fit=max&auto=compress,format&cs=srgb"
Patisserie,Item_13_PAT,23,https://cdn.shopify.com/s/files/1/0812/1725/7789/files/1_6e7fc051-858b-4d53-a5b6-b5b2f78488c7.png?v=1772591507&width=2500
Patisserie,Item_14_PAT,24.5,https://chouchoupastries.com/cdn/shop/products/Tarts-CremeBruleeOPT_1080x.jpg?v=1678220442
Patisserie,Item_15_PAT,26,"https://ghost.noissue.co/cdn-cgi/image/width=700,format=avif,quality=90/https://ghost.noissue.co/content/images/2022/09/Bakery-Bag-v2-3.jpeg"
Patisserie,Item_16_PAT,27.5,https://foodserviceonline.royalfoods.com.au/Images/ProductImages/Medium/20080.jpg
Patisserie,Item_17_PAT,29,https://bakerpedia.com/wp-content/uploads/2020/06/Pastry_baking-processes-e1593464950587.jpg
Patisserie,Item_18_PAT,30.5,https://www.colsonpastries.com/wp-content/uploads/2021/10/Fin-Mix-scaled-500x500.jpg
Patisserie,Item_19_PAT,32,https://patisserie-cle.com/cdn/shop/files/MangoPassion2.png?v=1758072423&width=2500
Patisserie,Item_1_PAT,5,https://lh4.googleusercontent.com/proxy/MiQwS1Lmoe63omJEygwdpE9Q-6hoBndp4-zj7ii3IXccUTIVDHwKU_mjPa9P-lTyQvPwurGRqOiHinBuvGcsSnsiJWeDJbPI6zW3
Patisserie,Item_20_PAT,33.5,https://www.foodandwine.com/thmb/jmWPHnhy9V7tliChX6qo88f1Ho8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/hazelnut-and-creme-fraiche-meringues-with-lemon-and-parmesan-FT-RECIPE0521-ae305aeca9c541efa27b25ae761217ff.jpg
Patisserie,Item_21_PAT,35,https://www.traiteurdeparis.us/wp-content/uploads/moelleux-chocolat-60g-background-mobile.jpg
Patisserie,Item_22_PAT,36.5,https://sheilaannepastry.com/wp-content/uploads/2024/09/second-featured-product.jpg
Patisserie,Item_23_PAT,38,https://www.traiteurdeparis.us/wp-content/uploads/truffon-background-mobile.jpg
Patisserie,Item_24_PAT,39.5,"https://static.wixstatic.com/media/a7b4f8_f565c39c482d4d76bc7a0dcef5bd96f2~mv2.jpg/v1/fill/w_260,h_260,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/a7b4f8_f565c39c482d4d76bc7a0dcef5bd96f2~mv2.jpg"
Patisserie,Item_25_PAT,41,https://patisserie-cle.com/cdn/shop/files/Noisette.png?v=1726809143&width=1212
Patisserie,Item_2_PAT,6.5,https://coffretsprestige.com/media/catalog/product/cache/020f609c421571f88674a00c6841a035/6/0/6084-5864-d.png
Patisserie,Item_3_PAT,8,https://www.feast.com.tr/assets/images/product-group/patisserie-cheescake.png
Patisserie,Item_4_PAT,9.5,https://thesignaturepatisserie.com/cdn/shop/files/Almond___Raisins_Square.jpg?v=1704614658&width=533
Patisserie,Item_5_PAT,11,https://patisseriefleur.com/cdn/shop/files/1E62AFD0-76A7-44C2-8827-EE06B71CD39B.jpg?v=1775154638&width=533
Patisserie,Item_6_PAT,12.5,https://www.oberweis.lu/web/image/product.template/3115/image_512/%5B002366*%5D%20Mini%20chocolate%20roll?unique=433809b
Patisserie,Item_7_PAT,14,https://lh6.googleusercontent.com/proxy/DrvaGQUwEcLg8Z9Ac3kkNmixRvGo24qAIZouu0j63M67czqK6vsN80Z9kMunUXH7emnxuKMrcqNI7kAQv-az5CubQ2uAqpXpmHnEd07-
Patisserie,Item_8_PAT,15.5,https://img06.weeecdn.com/item/image/558/444/52D0D788A403E7AF.jpeg
Patisserie,Item_9_PAT,17,https://goldbelly.imgix.net/uploads/showcase_media_asset/image/220581/ceci-cela-patisserie_plain-almond-parisian-croissants-1.jpg?ixlib=rails-3.1.0